id,item_name,currency,cost,url
18021,battledance materia vi,1,100,https://ffxiv.gamerescape.com/wiki/Battledance_Materia_VI
19961,bone charcoal,1,10,https://ffxiv.gamerescape.com/wiki/Bone_Charcoal
17648,a thousand faces orchestrion roll,1,375,https://ffxiv.gamerescape.com/wiki/A_Thousand_Faces_Orchestrion_Roll
17645,aetherosphere orchestrion roll,1,375,https://ffxiv.gamerescape.com/wiki/Aetherosphere_Orchestrion_Roll
32945,aluminum ore,1,20,https://ffxiv.gamerescape.com/wiki/Aluminum_Ore
27737,chalicotherium skin,1,5,https://ffxiv.gamerescape.com/wiki/Chalicotherium_Skin
14266,contention orchestrion roll,1,375,https://ffxiv.gamerescape.com/wiki/Contention_Orchestrion_Roll
16733,demicrystal,1,25,https://ffxiv.gamerescape.com/wiki/Demicrystal
19960,domacoat,1,10,https://ffxiv.gamerescape.com/wiki/Domacoat
19992,doman weave,1,10,https://ffxiv.gamerescape.com/wiki/Doman_Weave
29979,dried hi-ether,1,10,https://ffxiv.gamerescape.com/wiki/Dried_Hi-Ether
6189,dust bunny,1,3,https://ffxiv.gamerescape.com/wiki/Dust_Bunny
29969,dwarven chromite,1,10,https://ffxiv.gamerescape.com/wiki/Dwarven_Chromite
14268,faded copy of another round,1,500,https://ffxiv.gamerescape.com/wiki/Faded_Copy_of_Another_Round
6198,fledgling dodo,1,3,https://ffxiv.gamerescape.com/wiki/Fledgling_Dodo
20005,forbidden wax,1,10,https://ffxiv.gamerescape.com/wiki/Forbidden_Wax
17622,frontiers within orchestrion roll,1,500,https://ffxiv.gamerescape.com/wiki/Frontiers_Within_Orchestrion_Roll
32947,gardenia fruit,1,20,https://ffxiv.gamerescape.com/wiki/Gardenia_Fruit
14164,gobcraft resin,1,5,https://ffxiv.gamerescape.com/wiki/Gobcraft_Resin
16731,goblacquer,1,10,https://ffxiv.gamerescape.com/wiki/Goblacquer
16732,goblinol,1,10,https://ffxiv.gamerescape.com/wiki/Goblinol
22421,ground sloth pelt,1,10,https://ffxiv.gamerescape.com/wiki/Ground_Sloth_Pelt
24245,gyr abanian carbon rods,1,20,https://ffxiv.gamerescape.com/wiki/Gyr_Abanian_Carbon_Rods
24248,gyr abanian wax,1,20,https://ffxiv.gamerescape.com/wiki/Gyr_Abanian_Wax
22477,he rises above orchestrion roll,1,1600,https://ffxiv.gamerescape.com/wiki/He_Rises_Above_Orchestrion_Roll
18018,heavens' eye materia vi,1,100,https://ffxiv.gamerescape.com/wiki/Heavens%27_Eye_Materia_VI
16730,hemicyon hide,1,10,https://ffxiv.gamerescape.com/wiki/Hemicyon_Hide
24249,high-gloss urushi,1,20,https://ffxiv.gamerescape.com/wiki/High-gloss_Urushi
32944,horsetail,1,20,https://ffxiv.gamerescape.com/wiki/Horsetail
21279,impact orchestrion roll,1,1600,https://ffxiv.gamerescape.com/wiki/Impact_Orchestrion_Roll
16729,invisible silk,1,10,https://ffxiv.gamerescape.com/wiki/Invisible_Silk
27718,multifaceted abrasive,1,5,https://ffxiv.gamerescape.com/wiki/Multifaceted_Abrasive
27796,multifaceted alchemic,1,5,https://ffxiv.gamerescape.com/wiki/Multifaceted_Alchemic
27744,multifaceted alumen,1,5,https://ffxiv.gamerescape.com/wiki/Multifaceted_Alumen
27762,multifaceted cotton cloth,1,5,https://ffxiv.gamerescape.com/wiki/Multifaceted_Cotton_Cloth
27719,multifaceted resin,1,5,https://ffxiv.gamerescape.com/wiki/Multifaceted_Resin
27695,multifaceted varnish,1,5,https://ffxiv.gamerescape.com/wiki/Multifaceted_Varnish
15814,ominous prognisticks orchestrion roll,1,375,https://ffxiv.gamerescape.com/wiki/Ominous_Prognisticks_Orchestrion_Roll
18011,piety materia vi,1,375,https://ffxiv.gamerescape.com/wiki/Piety_Materia_VI
